id,part_1_id,part_2_id,metadata,note
242,321,323,{},
243,321,324,{},
244,325,326,{},
245,325,327,{},
246,325,328,{},
247,329,330,{},
248,329,331,{},
249,329,332,{},
250,333,334,{},
251,333,335,{},
252,333,336,{},
253,337,338,{},
254,337,339,{},
255,337,340,{},
256,341,342,{},
257,341,343,{},
258,341,344,{},
259,345,346,{},
260,345,347,{},
261,345,348,{},
262,349,350,{},
263,349,351,{},
264,349,352,{},
265,353,354,{},
266,353,355,{},
267,353,356,{},
268,357,358,{},
269,357,359,{},
270,357,360,{},
271,361,362,{},
272,361,363,{},
273,361,364,{},
274,365,366,{},
275,365,367,{},
276,365,368,{},
277,369,370,{},
278,369,371,{},
279,372,373,{},
280,372,374,{},
281,375,376,{},
282,375,377,{},
283,375,378,{},
284,379,380,{},
285,379,381,{},
286,379,382,{},
287,383,384,{},
288,383,385,{},
289,383,386,{},
290,387,388,{},
291,387,389,{},
292,387,390,{},
293,391,392,{},
294,393,394,{},
295,393,395,{},
296,393,396,{},
297,397,398,{},
298,397,399,{},
299,397,400,{},
300,401,402,{},
301,401,403,{},
302,401,404,{},
303,405,406,{},
304,405,407,{},
305,405,408,{},
306,409,410,{},
307,409,411,{},
308,409,412,{},
309,413,414,{},
310,413,415,{},
311,416,417,{},
312,416,418,{},
313,698,699,{},
314,698,700,{},
315,698,701,{},
316,702,703,{},
317,702,704,{},
318,702,705,{},
319,706,707,{},
320,706,708,{},
321,706,709,{},
322,710,711,{},
323,710,712,{},
324,710,713,{},
325,714,715,{},
326,714,716,{},
327,714,717,{},
328,718,719,{},
329,718,720,{},
330,718,721,{},
331,722,723,{},
332,722,724,{},
333,722,725,{},
334,726,727,{},
335,726,728,{},
336,729,730,{},
337,729,731,{},
338,729,732,{},
339,733,734,{},
340,733,735,{},
341,733,736,{},
342,737,738,{},
343,737,739,{},
344,737,740,{},
345,741,742,{},
346,741,743,{},
347,741,744,{},
348,745,746,{},
349,745,747,{},
350,745,748,{},
351,749,750,{},
352,749,751,{},
353,752,753,{},
354,752,754,{},
355,752,755,{},
356,756,757,{},
357,756,758,{},
358,756,759,{},
359,760,761,{},
360,760,762,{},
361,760,763,{},
362,764,765,{},
363,764,766,{},
364,764,767,{},
365,768,769,{},
366,768,770,{},
367,768,771,{},
368,772,773,{},
369,772,774,{},
370,772,775,{},
371,776,777,{},
372,776,778,{},
373,776,779,{},
374,780,781,{},
375,780,782,{},
376,780,783,{},
377,784,785,{},
378,784,786,{},
379,784,787,{},
380,788,789,{},
381,788,790,{},
382,788,791,{},
383,792,793,{},
384,792,794,{},
385,792,795,{},
386,796,797,{},
387,796,798,{},
388,796,799,{},
389,800,801,{},
390,800,802,{},
391,800,803,{},
392,804,805,{},
393,804,806,{},
394,804,807,{},
395,808,809,{},
396,808,810,{},
397,811,812,{},
398,811,813,{},
399,814,815,{},
400,814,816,{},
401,814,817,{},
402,818,819,{},
403,818,820,{},
404,818,821,{},
405,822,823,{},
406,822,824,{},
407,822,825,{},
408,826,827,{},
409,826,828,{},
410,829,830,{},
411,829,831,{},
412,829,832,{},
413,833,834,{},
414,833,835,{},
415,836,837,{},
416,836,838,{},
417,836,839,{},
418,840,841,{},
419,840,842,{},
420,840,843,{},
421,844,845,{},
422,844,846,{},
423,844,847,{},
424,848,849,{},
425,848,850,{},
426,848,851,{},
427,852,853,{},
428,852,854,{},
429,852,855,{},
430,856,857,{},
431,856,858,{},
432,856,859,{},
433,860,861,{},
434,860,862,{},
435,860,863,{},
436,864,865,{},
437,864,866,{},
438,864,867,{},
439,868,869,{},
440,868,870,{},
441,868,871,{},
442,872,873,{},
443,872,874,{},
444,872,875,{},
445,876,877,{},
446,876,878,{},
447,876,879,{},
448,880,881,{},
449,880,882,{},
450,880,883,{},
451,884,885,{},
452,884,886,{},
453,884,887,{},
454,888,889,{},
455,888,890,{},
456,888,891,{},
457,892,893,{},
458,892,894,{},
459,892,895,{},
460,896,897,{},
461,896,898,{},
462,896,899,{},
463,900,901,{},
464,900,902,{},
465,900,903,{},
466,904,905,{},
467,904,906,{},
468,904,907,{},
469,908,909,{},
470,908,910,{},
471,908,911,{},
472,912,913,{},
473,912,914,{},
474,912,915,{},
475,916,917,{},
476,916,918,{},
477,916,919,{},
478,920,921,{},
479,920,922,{},
480,920,923,{},
481,924,925,{},
482,924,926,{},
483,924,927,{},
484,928,929,{},
485,928,930,{},
486,928,931,{},
487,932,933,{},
488,932,934,{},
489,932,935,{},
490,936,937,{},
491,936,938,{},
492,936,939,{},
493,940,941,{},
494,940,942,{},
495,940,943,{},
496,944,945,{},
497,944,946,{},
498,944,947,{},
499,948,949,{},
500,948,950,{},
501,948,951,{},
502,952,953,{},
503,952,954,{},
504,952,955,{},
505,956,957,{},
506,956,958,{},
507,956,959,{},
508,960,961,{},
509,960,962,{},
510,960,963,{},
511,964,965,{},
512,964,966,{},
513,964,967,{},
514,968,969,{},
515,968,970,{},
516,968,971,{},
517,972,973,{},
518,972,974,{},
519,972,975,{},
520,976,977,{},
521,976,978,{},
522,976,979,{},
523,980,981,{},
524,980,982,{},
525,980,983,{},
526,984,985,{},
527,984,986,{},
528,984,987,{},
529,988,989,{},
530,988,990,{},
531,988,991,{},
532,992,993,{},
533,992,994,{},
534,992,995,{},
535,996,997,{},
536,996,998,{},
537,996,999,{},
538,1000,1001,{},
539,1000,1002,{},
540,1000,1003,{},
541,1004,1005,{},
542,1004,1006,{},
543,1004,1007,{},
544,1008,1009,{},
545,1008,1010,{},
546,1008,1011,{},
547,1012,1013,{},
548,1012,1014,{},
549,1012,1015,{},
550,1016,1017,{},
551,1016,1018,{},
552,1016,1019,{},
553,1020,1021,{},
554,1020,1022,{},
555,1020,1023,{},
556,1024,1025,{},
557,1024,1026,{},
558,1024,1027,{},
559,1028,1029,{},
560,1028,1030,{},
561,1028,1031,{},
562,1032,1033,{},
563,1032,1034,{},
564,1032,1035,{},
565,1036,1037,{},
566,1036,1038,{},
567,1036,1039,{},
568,1040,1041,{},
569,1040,1042,{},
570,1040,1043,{},
571,1044,1045,{},
572,1044,1046,{},
573,1044,1047,{},
574,1048,1049,{},
575,1048,1050,{},
576,1048,1051,{},
577,1052,1053,{},
578,1052,1054,{},
579,1052,1055,{},
580,1056,1057,{},
581,1056,1058,{},
582,1056,1059,{},
583,1060,1061,{},
584,1060,1062,{},
585,1060,1063,{},
586,1064,1065,{},
587,1064,1066,{},
588,1064,1067,{},
589,1068,1069,{},
590,1068,1070,{},
591,1068,1071,{},
592,1072,1073,{},
593,1072,1074,{},
594,1072,1075,{},
595,1076,1077,{},
596,1076,1078,{},
597,1076,1079,{},
598,1080,1081,{},
599,1080,1082,{},
600,1080,1083,{},
601,1084,1085,{},
602,1084,1086,{},
603,1084,1087,{},
604,1088,1089,{},
605,1088,1090,{},
606,1088,1091,{},
607,1092,1093,{},
608,1092,1094,{},
609,1092,1095,{},
610,1096,1097,{},
611,1096,1098,{},
612,1096,1099,{},
613,1100,1101,{},
614,1100,1102,{},
615,1100,1103,{},
616,1104,1105,{},
617,1104,1106,{},
618,1104,1107,{},
619,1108,1109,{},
620,1108,1110,{},
621,1108,1111,{},
622,1112,1113,{},
623,1112,1114,{},
624,1112,1115,{},
625,1116,1117,{},
626,1116,1118,{},
627,1116,1119,{},
628,1120,1121,{},
629,1120,1122,{},
630,1120,1123,{},
631,1124,1125,{},
632,1124,1126,{},
633,1124,1127,{},
634,1128,1129,{},
635,1128,1130,{},
636,1128,1131,{},
637,1132,1133,{},
638,1132,1134,{},
639,1132,1135,{},
640,1136,1137,{},
641,1136,1138,{},
642,1136,1139,{},
643,1140,1141,{},
644,1140,1142,{},
645,1140,1143,{},
646,1144,1145,{},
647,1144,1146,{},
648,1144,1147,{},
649,1148,1149,{},
650,1148,1150,{},
651,1148,1151,{},
652,1152,1153,{},
653,1152,1154,{},
654,1152,1155,{},
655,1156,1157,{},
656,1156,1158,{},
657,1156,1159,{},
658,1160,1161,{},
659,1160,1162,{},
660,1160,1163,{},
661,1164,1165,{},
662,1164,1166,{},
663,1164,1167,{},
664,1168,1169,{},
665,1168,1170,{},
666,1168,1171,{},
667,1172,1173,{},
668,1172,1174,{},
669,1172,1175,{},
670,1176,1177,{},
671,1176,1178,{},
672,1176,1179,{},
673,1180,1181,{},
674,1180,1182,{},
675,1180,1183,{},
676,1184,1185,{},
677,1184,1186,{},
678,1184,1187,{},
679,1188,1189,{},
680,1188,1190,{},
681,1188,1191,{},
682,1192,1193,{},
683,1192,1194,{},
684,1192,1195,{},
685,1196,1197,{},
686,1196,1198,{},
687,1196,1199,{},
688,1200,1201,{},
689,1200,1202,{},
690,1200,1203,{},
691,1204,1205,{},
692,1204,1206,{},
693,1204,1207,{},
694,1208,1209,{},
695,1208,1210,{},
696,1208,1211,{},
697,1212,1213,{},
698,1212,1214,{},
699,1212,1215,{},
700,1216,1217,{},
701,1216,1218,{},
702,1216,1219,{},
703,1220,1221,{},
704,1220,1222,{},
705,1220,1223,{},
706,1224,1225,{},
707,1224,1226,{},
708,1224,1227,{},
709,1228,1229,{},
710,1228,1230,{},
711,1228,1231,{},
712,1232,1233,{},
713,1232,1234,{},
714,1232,1235,{},
715,1236,1237,{},
716,1236,1238,{},
717,1236,1239,{},
718,1240,1241,{},
719,1240,1242,{},
720,1240,1243,{},
721,1244,1245,{},
722,1244,1246,{},
723,1244,1247,{},
724,1248,1249,{},
725,1248,1250,{},
726,1248,1251,{},
727,1252,1253,{},
728,1252,1254,{},
729,1252,1255,{},
730,1256,1257,{},
731,1256,1258,{},
732,1256,1259,{},
733,1260,1261,{},
734,1260,1262,{},
735,1260,1263,{},
736,1264,1265,{},
737,1264,1266,{},
738,1264,1267,{},
739,1268,1269,{},
740,1268,1270,{},
741,1268,1271,{},
742,1272,1273,{},
743,1272,1274,{},
744,1272,1275,{},
745,1276,1277,{},
746,1276,1278,{},
747,1276,1279,{},
748,1280,1281,{},
749,1280,1282,{},
750,1280,1283,{},
751,1284,1285,{},
752,1284,1286,{},
753,1284,1287,{},
754,1288,1289,{},
755,1288,1290,{},
756,1288,1291,{},
757,1292,1293,{},
758,1292,1294,{},
759,1292,1295,{},
760,1296,1297,{},
761,1296,1298,{},
762,1296,1299,{},
763,1300,1301,{},
764,1300,1302,{},
765,1300,1303,{},
766,1304,1305,{},
767,1304,1306,{},
768,1304,1307,{},
769,1308,1309,{},
770,1308,1310,{},
771,1308,1311,{},
772,1312,1313,{},
773,1312,1314,{},
774,1312,1315,{},
775,1316,1317,{},
776,1316,1318,{},
777,1316,1319,{},
778,1320,1321,{},
779,1320,1322,{},
780,1320,1323,{},
781,1324,1325,{},
782,1324,1326,{},
783,1324,1327,{},
784,1328,1329,{},
785,1328,1330,{},
786,1328,1331,{},
787,1332,1333,{},
788,1332,1334,{},
789,1332,1335,{},
790,1336,1337,{},
791,1336,1338,{},
792,1336,1339,{},
793,1340,1341,{},
794,1340,1342,{},
795,1340,1343,{},
796,1344,1345,{},
797,1344,1346,{},
798,1344,1347,{},
799,1348,1349,{},
800,1348,1350,{},
801,1348,1351,{},
802,1352,1353,{},
803,1352,1354,{},
804,1352,1355,{},
805,1356,1357,{},
806,1356,1358,{},
807,1356,1359,{},
808,1360,1361,{},
809,1360,1362,{},
810,1360,1363,{},
811,1364,1365,{},
812,1364,1366,{},
813,1364,1367,{},
814,1368,1369,{},
815,1368,1370,{},
816,1368,1371,{},
817,1372,1373,{},
818,1372,1374,{},
819,1372,1375,{},
820,1376,1377,{},
821,1376,1378,{},
822,1376,1379,{},
823,1380,1381,{},
824,1380,1382,{},
825,1380,1383,{},
826,1384,1385,{},
827,1384,1386,{},
828,1384,1387,{},
829,1388,1389,{},
830,1388,1390,{},
831,1388,1391,{},
832,1392,1393,{},
833,1392,1394,{},
834,1392,1395,{},
835,1396,1397,{},
836,1396,1398,{},
837,1396,1399,{},
838,1400,1401,{},
839,1400,1402,{},
840,1400,1403,{},
841,1404,1405,{},
842,1404,1406,{},
843,1404,1407,{},
844,1408,1409,{},
845,1408,1410,{},
846,1408,1411,{},
847,1412,1413,{},
848,1412,1414,{},
849,1412,1415,{},
850,1416,1417,{},
851,1416,1418,{},
852,1416,1419,{},
853,1420,1421,{},
854,1420,1422,{},
855,1420,1423,{},
856,1424,1425,{},
857,1424,1426,{},
858,1424,1427,{},
859,1428,1429,{},
860,1428,1430,{},
861,1428,1431,{},
862,1432,1433,{},
863,1432,1434,{},
864,1432,1435,{},
865,1436,1437,{},
866,1436,1438,{},
867,1436,1439,{},
868,1440,1441,{},
869,1440,1442,{},
870,1440,1443,{},
871,1444,1445,{},
872,1444,1446,{},
873,1444,1447,{},
874,1448,1449,{},
875,1448,1450,{},
876,1448,1451,{},
877,1452,1453,{},
878,1452,1454,{},
879,1452,1455,{},
880,1456,1457,{},
881,1456,1458,{},
882,1456,1459,{},
883,1460,1461,{},
884,1460,1462,{},
885,1460,1463,{},
886,1464,1465,{},
887,1464,1466,{},
888,1464,1467,{},
889,1468,1469,{},
890,1468,1470,{},
891,1468,1471,{},
892,1472,1473,{},
893,1472,1474,{},
894,1472,1475,{},
895,1476,1477,{},
896,1476,1478,{},
897,1476,1479,{},
898,1480,1481,{},
899,1480,1482,{},
900,1480,1483,{},
901,1484,1485,{},
902,1484,1486,{},
903,1484,1487,{},
904,1488,1489,{},
905,1488,1490,{},
906,1488,1491,{},
907,1492,1493,{},
908,1492,1494,{},
909,1492,1495,{},
910,1496,1497,{},
911,1496,1498,{},
912,1496,1499,{},
913,1500,1501,{},
914,1500,1502,{},
915,1500,1503,{},
916,1504,1505,{},
917,1504,1506,{},
918,1504,1507,{},
919,1508,1509,{},
920,1508,1510,{},
921,1508,1511,{},
922,1512,1513,{},
923,1512,1514,{},
924,1512,1515,{},
925,1516,1517,{},
926,1516,1518,{},
927,1516,1519,{},
928,1520,1521,{},
929,1520,1522,{},
930,1520,1523,{},
931,1524,1525,{},
932,1524,1526,{},
933,1524,1527,{},
934,1528,1529,{},
935,1528,1530,{},
936,1528,1531,{},
937,1532,1533,{},
938,1532,1534,{},
939,1532,1535,{},
940,1536,1537,{},
941,1536,1538,{},
942,1536,1539,{},
943,1540,1541,{},
944,1540,1542,{},
945,1540,1543,{},
946,1544,1545,{},
947,1544,1546,{},
948,1544,1547,{},
949,1548,1549,{},
950,1548,1550,{},
951,1548,1551,{},
952,1552,1553,{},
953,1552,1554,{},
954,1552,1555,{},
955,1556,1557,{},
956,1556,1558,{},
957,1556,1559,{},
958,1560,1561,{},
959,1560,1562,{},
960,1560,1563,{},
961,1564,1565,{},
962,1564,1566,{},
963,1564,1567,{},
964,1568,1569,{},
965,1568,1570,{},
966,1568,1571,{},
967,1572,1573,{},
968,1572,1574,{},
969,1572,1575,{},
970,1576,1577,{},
971,1576,1578,{},
972,1576,1579,{},
973,1580,1581,{},
974,1580,1582,{},
975,1580,1583,{},
976,1584,1585,{},
977,1584,1586,{},
978,1584,1587,{},
979,1588,1589,{},
980,1588,1590,{},
981,1588,1591,{},
982,1592,1593,{},
983,1592,1594,{},
984,1592,1595,{},
985,1596,1597,{},
986,1596,1598,{},
987,1596,1599,{},
988,1600,1601,{},
989,1600,1602,{},
990,1600,1603,{},
991,1604,1605,{},
992,1604,1606,{},
993,1604,1607,{},
994,1608,1609,{},
995,1608,1610,{},
996,1608,1611,{},
997,1612,1613,{},
998,1612,1614,{},
999,1612,1615,{},
1000,1616,1617,{},
1001,1616,1618,{},
1002,1616,1619,{},
1003,1620,1621,{},
1004,1620,1622,{},
1005,1620,1623,{},
1006,1624,1625,{},
1007,1624,1626,{},
1008,1624,1627,{},
1009,1628,1629,{},
1010,1628,1630,{},
1011,1628,1631,{},
1012,1632,1633,{},
1013,1632,1634,{},
1014,1632,1635,{},
1015,1636,1637,{},
1016,1636,1638,{},
1017,1636,1639,{},
1018,1640,1641,{},
1019,1640,1642,{},
1020,1640,1643,{},
1021,1644,1645,{},
1022,1644,1646,{},
1023,1644,1647,{},
1024,1648,1649,{},
1025,1648,1650,{},
1026,1648,1651,{},
1027,1652,1653,{},
1028,1652,1654,{},
1029,1652,1655,{},
1030,1656,1657,{},
1031,1656,1658,{},
1032,1656,1659,{},
1033,1660,1661,{},
1034,1660,1662,{},
1035,1660,1663,{},
1036,1664,1665,{},
1037,1664,1666,{},
1038,1664,1667,{},
1039,1668,1669,{},
1040,1668,1670,{},
1041,1668,1671,{},
1042,1672,1673,{},
1043,1672,1674,{},
1044,1672,1675,{},
1045,1676,1677,{},
1046,1676,1678,{},
1047,1676,1679,{},
1048,1680,1681,{},
1049,1680,1682,{},
1050,1680,1683,{},
1051,1684,1685,{},
1052,1684,1686,{},
1053,1684,1687,{},
1054,1688,1689,{},
1055,1688,1690,{},
1056,1688,1691,{},
1057,1692,1693,{},
1058,1692,1694,{},
1059,1692,1695,{},
1060,1696,1697,{},
1061,1696,1698,{},
1062,1696,1699,{},
1063,1700,1701,{},
1064,1700,1702,{},
1065,1700,1703,{},
1066,1704,1705,{},
1067,1704,1706,{},
1068,1704,1707,{},
1069,1708,1709,{},
1070,1708,1710,{},
1071,1708,1711,{},
1072,1712,1713,{},
1073,1712,1714,{},
1074,1712,1715,{},
1075,1716,1717,{},
1076,1716,1718,{},
1077,1716,1719,{},
1078,1720,1721,{},
1079,1720,1722,{},
1080,1720,1723,{},
1081,1724,1725,{},
1082,1724,1726,{},
1083,1724,1727,{},
1084,1728,1729,{},
1085,1728,1730,{},
1086,1728,1731,{},
1087,1732,1733,{},
1088,1732,1734,{},
1089,1732,1735,{},
1090,1736,1737,{},
1091,1736,1738,{},
1092,1736,1739,{},
1093,1740,1741,{},
1094,1740,1742,{},
1095,1740,1743,{},
1096,1744,1745,{},
1097,1744,1746,{},
1098,1744,1747,{},
1099,1748,1749,{},
1100,1748,1750,{},
1101,1748,1751,{},
1102,1752,1753,{},
1103,1752,1754,{},
1104,1752,1755,{},
1105,1756,1757,{},
1106,1756,1758,{},
1107,1756,1759,{},
1108,1760,1761,{},
1109,1760,1762,{},
1110,1760,1763,{},
1111,1764,1765,{},
1112,1764,1766,{},
1113,1764,1767,{},
1114,1768,1769,{},
1115,1768,1770,{},
1116,1768,1771,{},
1117,1772,1773,{},
1118,1772,1774,{},
1119,1772,1775,{},
1120,1776,1777,{},
1121,1776,1778,{},
1122,1776,1779,{},
1123,1780,1781,{},
1124,1780,1782,{},
1125,1780,1783,{},
1126,1784,1785,{},
1127,1784,1786,{},
1128,1784,1787,{},
1129,1788,1789,{},
1130,1788,1790,{},
1131,1788,1791,{},
1132,1792,1793,{},
1133,1792,1794,{},
1134,1792,1795,{},
1135,1796,1797,{},
1136,1796,1798,{},
1137,1796,1799,{},
1138,1800,1801,{},
1139,1800,1802,{},
1140,1800,1803,{},
1141,1804,1805,{},
1142,1804,1806,{},
1143,1804,1807,{},
1144,1808,1809,{},
1145,1808,1810,{},
1146,1808,1811,{},
1147,1812,1813,{},
1148,1812,1814,{},
1149,1812,1815,{},
1150,1816,1817,{},
1151,1816,1818,{},
1152,1816,1819,{},
1153,1820,1821,{},
1154,1820,1822,{},
1155,1820,1823,{},
1156,1824,1825,{},
1157,1824,1826,{},
1158,1824,1827,{},
1159,1828,1829,{},
1160,1828,1830,{},
1161,1828,1831,{},
1162,1832,1833,{},
1163,1832,1834,{},
1164,1832,1835,{},
1165,1836,1837,{},
1166,1836,1838,{},
1167,1836,1839,{},
1168,1840,1841,{},
1169,1840,1842,{},
1170,1840,1843,{},
1171,1844,1845,{},
1172,1844,1846,{},
1173,1844,1847,{},
1174,1848,1849,{},
1175,1848,1850,{},
1176,1848,1851,{},
1177,1852,1853,{},
1178,1852,1854,{},
1179,1852,1855,{},
1180,1856,1857,{},
1181,1856,1858,{},
1182,1856,1859,{},
1183,1860,1861,{},
1184,1860,1862,{},
1185,1860,1863,{},
1186,1864,1865,{},
1187,1864,1866,{},
1188,1864,1867,{},
1189,1868,1869,{},
1190,1868,1870,{},
1191,1868,1871,{},
1192,1872,1873,{},
1193,1872,1874,{},
1194,1872,1875,{},
1195,1876,1877,{},
1196,1876,1878,{},
1197,1876,1879,{},
1198,1880,1881,{},
1199,1880,1882,{},
1200,1880,1883,{},
1201,1884,1885,{},
1202,1884,1886,{},
1203,1884,1887,{},
1204,1888,1889,{},
1205,1888,1890,{},
1206,1888,1891,{},
1207,1892,1893,{},
1208,1892,1894,{},
1209,1892,1895,{},
1210,1896,1897,{},
1211,1896,1898,{},
1212,1896,1899,{},
1213,1900,1901,{},
1214,1900,1902,{},
1215,1900,1903,{},
1216,1904,1905,{},
1217,1904,1906,{},
1218,1904,1907,{},
1219,1908,1909,{},
1220,1908,1910,{},
1221,1908,1911,{},
1222,1912,1913,{},
1223,1912,1914,{},
1224,1912,1915,{},
1225,1916,1917,{},
1226,1916,1918,{},
1227,1916,1919,{},
1228,1920,1921,{},
1229,1920,1922,{},
1230,1920,1923,{},
1231,1924,1925,{},
1232,1924,1926,{},
1233,1924,1927,{},
1234,1928,1929,{},
1235,1928,1930,{},
1236,1928,1931,{},
1237,1932,1933,{},
1238,1932,1934,{},
1239,1932,1935,{},
1240,1936,1937,{},
1241,1936,1938,{},
1242,1936,1939,{},
1243,1940,1941,{},
1244,1940,1942,{},
1245,1940,1943,{},
1246,1944,1945,{},
1247,1944,1946,{},
1248,1944,1947,{},
1249,1948,1949,{},
1250,1948,1950,{},
1251,1948,1951,{},
1252,1952,1953,{},
1253,1952,1954,{},
1254,1952,1955,{},
1255,1956,1957,{},
1256,1956,1958,{},
1257,1956,1959,{},
1258,1960,1961,{},
1259,1960,1962,{},
1260,1960,1963,{},
1261,1964,1965,{},
1262,1964,1966,{},
1263,1964,1967,{},
1264,1968,1969,{},
1265,1968,1970,{},
1266,1968,1971,{},
1267,1972,1973,{},
1268,1972,1974,{},
1269,1972,1975,{},
1270,1976,1977,{},
1271,1976,1978,{},
1272,1976,1979,{},
1273,1980,1981,{},
1274,1980,1982,{},
1275,1980,1983,{},
1276,1984,1985,{},
1277,1984,1986,{},
1278,1984,1987,{},
1279,1988,1989,{},
1280,1988,1990,{},
1281,1988,1991,{},
1282,1992,1993,{},
1283,1992,1994,{},
1284,1992,1995,{},
1285,1996,1997,{},
1286,1996,1998,{},
1287,1996,1999,{},
1288,2000,2001,{},
1289,2000,2002,{},
1290,2000,2003,{},
1291,2004,2005,{},
1292,2004,2006,{},
1293,2004,2007,{},
1294,2008,2009,{},
1295,2008,2010,{},
1296,2008,2011,{},
1297,2012,2013,{},
1298,2012,2014,{},
1299,2012,2015,{},
1300,2016,2017,{},
1301,2016,2018,{},
1302,2016,2019,{},
1303,2020,2021,{},
1304,2020,2022,{},
1305,2020,2023,{},
1306,2024,2025,{},
1307,2024,2026,{},
1308,2024,2027,{},
1309,2028,2029,{},
1310,2028,2030,{},
1311,2028,2031,{},
1312,2032,2033,{},
1313,2032,2034,{},
1314,2032,2035,{},
1315,2036,2037,{},
1316,2036,2038,{},
1317,2036,2039,{},
1318,2040,2041,{},
1319,2040,2042,{},
1320,2040,2043,{},
1321,2044,2045,{},
1322,2044,2046,{},
1323,2044,2047,{},
1324,2048,2049,{},
1325,2048,2050,{},
1326,2048,2051,{},
1327,2052,2053,{},
1328,2052,2054,{},
1329,2052,2055,{},
1330,2056,2057,{},
1331,2056,2058,{},
1332,2056,2059,{},
1333,2060,2061,{},
1334,2060,2062,{},
1335,2060,2063,{},
1336,2064,2065,{},
